link,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
https://www.youtube.com/watch?v=5V0lXJmb5w0,Twenty Thousand Leagues Under the Sea,Paton,1916,"When their ship crashes near a mysterious island, Professor Aronnax and his crew encounter an astonishing underwater world created by Captain Nemo, who traveled over 20,000 leagues to look for his missing daughter. ",early cinema; adventure,"Nassau, the Bahamas",25.04215099,-77.36044717,,,,,silent,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://www.youtube.com/watch?v=kMEnTBbWVfQ,A Man There Was,Sjostrom,1917,"A man loses his family to the British and suffers as a POW during the Napoleonic Wars. Years after the end of the war he finds his British captor in need of help. Instead of vengence he chooses forgiveness and rescues the British captain and his family.  The film was shot in the many islands of Stockholm Archipelago; in the film, the island is described only as ""uttermost and barren.""",melodrama; golden age of Swedish silent cinema,"Stockholm Archipelago, Sweden",58.7430057,17.86666475,,,Image;MovingImage,video/mp4,silent; Swedish,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://archive.org/details/silent-lhomme-du-large,Man of the Sea,L’Herbier,1920,L'Homme du large explores themes of forgiveness and repentance in a melodrama about a Breton fisherman. ,French impressionism; early cinema,"Morbihan, Brittany, France",47.55823033,-3.00314806,,,Image;MovingImage,video/mp4,silent,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://archive.org/details/silent-lhomme-du-large,Man of the Sea,L’Herbier,1920,L'Homme du large explores themes of forgiveness and repentance in a melodrama about a Breton fisherman. ,French impressionism; early cinema,"Finistere, Brittany, France",47.78432083,-4.217940882,,,Image;MovingImage,video/mp4,silent,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://www.youtube.com/watch?v=lkW14Lu1IBo,Nanook of the North,Flaherty,1922,"This documentary (although largely staged) follows an Inuk family (Nanook and his family) live and perform daily tasks during a winter in the Ungava Peninsula of Quebec, Canada. The film portrays them as relentless heroes, their lifestyle exotic, and their environment unforgiving. ",documentary; ethongraphy,"Inukjuak, Quebec, Canada",58.45389836,-78.10439083,,,Image;MovingImage,video/mp4,silent,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://silentfilm.org/coeur-fidele/,Cœur Fidéle,Epstein,1923,"Cœur Fidéle is a melodrama about Marie and her tragic romance, set against the docks of Marseilles. The film features iconic techniques of photogénie, many of which involve images of water combined with the cross-dissolve.",French impressionism; photogénie; early cinema,"Marseilles, France",43.29596465,5.368331646,,,Image;StillImage,image/jpeg,silent,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://i.imgur.com/ceAIF9s.png,La Belle Nivernaiase,Epstein,1923,"The titular canal flows from the city of Auxerre, in the Burgundy region southeast to Paris, to Decize, a city in Central France, connectig the Yonne river and the Loire river. The Canal du Nivernais is Epstein made La Belle Nivernaise in 1923, the same year he filmed Cœur fidéle. The film is an adaptation of a short story written by Alphonse Daudet and tells the story of an orphan boy growing up by the river. ",French impressionism; photogénie; early cinema,"Auxerre, Bourgogne-Franche-Comté, France",47.79729047,3.575931753,,,Image;StillImage,image/jpeg,silent,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://i.imgur.com/ceAIF9s.png,La Belle Nivernaiase,Epstein,1923,"The titular canal flows from the city of Auxerre, in the Burgundy region southeast to Paris, to Decize, a city in Central France, connectig the Yonne river and the Loire river. The Canal du Nivernais is Epstein made La Belle Nivernaise in 1923, the same year he filmed Cœur fidéle. The film is an adaptation of a short story written by Alphonse Daudet and tells the story of an orphan boy growing up by the river. ",French impressionism; photogénie; early cinema,"Decize, Bourgogne-Franche-Comté, France",46.83654232,3.462329627,,,Image;StillImage,image/jpeg,silent,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://www.cinematheque.fr/henri/film/50605-koenigsmark-leonce-perret-1923/,Kœnigsmark,Perret,1923,"An adaptation of the 1917 novel of the same title, Kœnigsmark is a story about a schoolteacher who discovers a crime. The filmmaker insisted on creating a faithful adaptation to the original novel and therefore filming in Germany: the film was, at least partially, shot near the Neuschwanstein Castle (which can be seen in the film).",early cinema,"Schwangau, Germany",47.56000667,10.76113005,,,Image;MovingImage,video/mp4,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://archive.org/details/silent-the-great-white-silence,The Great White Silece,Ponting,1924,"Photographer Herbert Ponting accompanied British explorer Captain Falcon Scott to the British Antartic Expedition (1910-1913, also called the Terra Nova expedition) to the South Pole. After showing the expedition crew sailing into the Southern Ocean and preparing to move towards the South Pole, the film ends with a sequene of the crew leaving their base, followed by title cards that explain that Scott and the explorers never returned from the Pole. ",early cinema; documentary,"Ross Island, Antarctica",-77.84966834,166.7670212,,,Image;MovingImage,video/mp4,English,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.cinematheque.fr/henri/film/48377-la-glace-a-trois-faces-jean-epstein-1927/,La Glace à trois faces,Epstein,1927,"Three women are in love with one man. An early work by Epstein, the film shows the usual techinques of camera movement and superimposition by the director. The film was shot in Paris and in the town of L'Isle-Adam by the river Oise.  ",French impressionism; photogénie; early cinema,"L'Isle-Adam, Ile de France, France",49.11743677,2.212584639,,,Image;MovingImage,video/mp4,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.cinematheque.fr/henri/film/48361-la-chute-de-la-maison-usher-jean-epstein-1928/,La Chute de la maison Usher,Epstein,1928,"Perhaps the best known film by Epstein, La Chute de la maison Usher tells the story of Usher through his friend, an unknown narrator. The film is an adaptation of two short stories by Poe.  The film was shot in three different locations: the interior in Studios Éclair and Menchen in Épinay-sur-Seine near Paris; the exteriors in Sologne (with the river Sologne) and Vexin (a historical region in northern France).  ",French impressionism; photogénie; early cinema,"Vexin, France",48.9958879,1.888065795,,,Image;MovingImage,video/mp4,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.cinematheque.fr/henri/film/48361-la-chute-de-la-maison-usher-jean-epstein-1928/,La Chute de la maison Usher,Epstein,1928,"Perhaps the best known film by Epstein, La Chute de la maison Usher tells the story of Usher through his friend, an unknown narrator. The film is an adaptation of two short stories by Poe.  The film was shot in three different locations: the interior in Studios Éclair and Menchen in Épinay-sur-Seine near Paris; the exteriors in Sologne (with the river Sologne) and Vexin (a historical region in northern France).  ",French impressionism; photogénie; early cinema,"Sologne, France",46.67873042,2.697027836,,,Image;MovingImage,video/mp4,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=fCWPQnFuvYE,Maldone,Gremillon,1928,"Maldone is a story about a man who runs away from his estate, becomes a canal worker, and finds love, only to be called back home and marry a different woman. The film notes the waterway as the Briare Canal and its Saint-Jean lock (which does not exist; most similar is Saint Joseph lock). ",French impressionism; early cinema; ,"Briare Canal, Bourgogne-Franche-Comté,, France",47.74042427,2.870665319,,,Image;MovingImage,video/mp4,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://archive.org/details/il-ponte-1928-joris-ivens,The Bridge,Ivens,1928,"This experimental documentary short is a montage of close-ups of the then-newly built Koningshaven Bridge (Koninginnebrug / ""De Hef"") in Rotterdam and the trains and ships that pass by it, in the backdrop of which is seen the port of Rotterdam. ",experimental; documentary,"Rotterdam, the Netherlands",51.91294699,4.498389773,,,Image;MovingImage,video/mp4,silent,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=n9QPfiLuQ9c,Steamboat Bill Jr.,Keaton and Reisner,1928,"Buster Keaton plays Bill Canfield Jr., or Steamboat Jr.: an awkward and eccentric son of Bill Canfield who owns a paddle steamer and is slowly losing business to a newer steamer. The film follows Bill Jr.'s visit home that is filled with mishaps but eventually helps his father and his business. The film is set to be in River Junction, MS, while Bill Jr., is based in Boston. The film production took place on a set in Sacramento; John Bengtson of silentlocations.com, crediting historian Paul Frobose, provides some shot-by-shot comparisons between map coordinates and the landmarks identified in the film (https://silentlocations.com/2011/04/18/buster-keaton-steamboat-bill-jr-locations/). Also see Jennifer Fay's discussion of the production process in The Inhospitable Planet. ","comedy, early cinema, Keaton, cyclone","Sacramento, USA",38.59803211,-121.5084873,,,Image;MovingImage,video/mp4,silent,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://i.imgur.com/6fZUNSl.jpeg,Sea Urchins,Painlevé,1929,A close-up look at sea urchins. ,"experimental; documentary, animal","Montparnasse, Paris, France",48.84226705,2.317341527,,,Image;StillImage,image/jpeg,silent,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://www.gaumont.com/sites/com/files/styles/max_height_710/public/2023-03/2022-05-16_vlcsnap-2019-06-05-16h58m35s186.png.webp?itok=f8QgvfFP,Finis Terrae,Epstein,1929,"Finis Terrae marks the beginning of Epstein's repeated visits to Brittany. The film tells the simple story of two young kelp farmers on the islet of Bannec, near Ouessant.",French impressionism; photogénie; early cinema,"Bannec, Brittany, France",48.42767085,-5.012164425,https://www.gaumont.com/en/movie/finis-terrae,,Image;StillImage,image/jpeg,french,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.gaumont.com/sites/com/files/styles/max_height_710/public/2023-03/2022-05-16_vlcsnap-2019-06-05-16h58m35s186.png.webp?itok=f8QgvfFP,Finis Terrae,Epstein,1929,"Finis Terrae marks the beginning of Epstein's repeated visits to Brittany. The film tells the simple story of two young kelp farmers on the islet of Bannec, near Ouessant. ",French impressionism; photogénie; early cinema,"Ouessant, Brittany, France",48.46077326,-5.091750978,https://www.gaumont.com/en/movie/finis-terrae,,Image;StillImage,image/jpeg,french,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://i.imgur.com/Gx3o8UY.png,Rain,Ivens,1929,"Regan is an experimental documentary that shows the city of Amsterdam before, during, and after a rainfall. The premiere of the film was held in De Ulitkijk, the theater of the Amsterdam Filmliga (now a hotel). ",Documentary; city symphony; experimental,"Amsterdam, Netherlands",52.38214084,6.440873913,,,Image;StillImage,image/jpeg,dutch,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://www.youtube.com/watch?v=f_DiZ4R9ZxI,H2O,Steiner,1929,"H2O is a cine-poem that shows water in its many different forms, made by photographer Ralph Steiner. ",Documentary; experimental; photography,USA,,,"National Film Registry (Library of Congress), https://www.loc.gov/item/2023600533/",2023600533,Image;MovingImage,video/mp4,silent,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://www.cinematheque.fr/henri/film/54212-mor-vran-jean-epstein-1930/,Mor'Vran,Epstein,1931,"Subtitled ""La Mer des corbeaux"" (sea of crows), Mor'Vran is part documentary, part fiction film that portrays the many faces of life on the islands of Sein and Brest by loosely following a sailor (and his misfortunes). ",Documentary; French impressionism; ,"Ile de Sein, Brittany, France",48.04445741,-4.865491823,"HENRI - Cinematheque Francaise, https://www.cinematheque.fr/henri/",,Image;MovingImage,video/mp4,french,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=tunZkzHaCYg,Labor on the Douro River,Oliveira,1931,"A short documentary about the laborers working in the city of Porto, around the river Douro. ",Documentary,"Porto, Portugal","41.14256865841956, -8.623006248273285",,,,,,silent,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://lightconemedia.org/media/14/7153.mp4,Surf and Seaweed,Steiner,1931,"Made a couple of years after H2O, Surf and Seaweed focuses on ocean tides swirling and surging, carrying seaweed and leaving marks on the soft sand. ",Documentary; cine-poem; experimental,United States,,,"Light Cone; courtesy of MoMA, https://lightcone.org/en/film-10359-surf-and-seaweed",W2750,Image;MovingImage,video/mp4,french,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://upload.wikimedia.org/wikipedia/commons/transcoded/2/2b/Taris%2C_roi_de_l%27eau_%281931%29_par_Jean_Vigo.webm/Taris%2C_roi_de_l%27eau_%281931%29_par_Jean_Vigo.webm.1080p.vp9.webm,"Jean Taris, Swimming Champion",Vigo,1931,"A short documentary about the swimmer Jean Taris, featuring Vigo's novel techniques that highlight the swimmer's moving body. It was filmed mostly at the Automobile Club of France in Paris. ",Documentary,"Paris, France",48.86708208,2.32153554,,,Image;MovingImage,video/mp4,french,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://www.cinematheque.fr/henri/film/48395-l-or-des-mers-jean-epstein-1932/,L'Or des mers,Epstein,1932,L'or des mer tells the story of an old Breton fisherman who finds a box of treasure from a washed up shipwreck. ,French impressionism,"Hoëdic, Brittany, France",47.34205207,-2.877341879,"HENRI - Cinematheque Francaise, https://www.cinematheque.fr/henri/",,Image;MovingImage,video/mp4,french,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.cinematheque.fr/henri/film/84561-les-berceaux-jean-epstein-1932/,Les Berceaux,Epstein,1932,Epstein experimented with metaphors and sound in this short film featuring Sully Prudhomme's poem set to the music of Gabriel Faure,phonogenie; French impressionism; experimental,"Ouessant, Brittany, France",48.46077326,-5.091750978,"HENRI - Cinematheque Francaise, https://www.cinematheque.fr/henri/",,Image;MovingImage,video/mp4,french,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://i.imgur.com/vbycAeY.jpeg,Boudu Saved From Drowning,Renoir,1932,"Renoir's 1932 social satire film: Boudu, saved from drowning in River Seine by a middle class family and is given a second chance at a new life, challenges the newly learned manners and transgresses all rules. The film starts as Boudu takes a suicidal jump into the Seine from Pont des Arts. ",social realism; satire,"Paris, France",48.85835296,2.337497668,,,Image;StillImage,image/jpeg,french,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=YnHt0OuMl5Q,The Water Magician [Taki no shiraito],Mizoguchi,1933,A young woman is a travelling performer with a water-juggling act. She falls in love with a carriage driver. The film is still occasionally shown with a live benshi narration.  ,melodrama; ,"Kanazawa, Ishikawa, Japan",36.57805604,136.6600521,,,Image;MovingImage,video/mp4,Japanese,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://www.youtube.com/watch?v=dsxEGOhtsu8,"Japanese Girls at the Harbor 港の日本娘, Minato no nihon musume",Shimizu,1933,Two schoolgirls drift apart when one of them falls for a boy with a motorcycle. ,melodrama; ,"Yokohama, Kanagawa, Japan",35.44877541,139.66383,,,Image;MovingImage,video/mp4,Japanese,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
https://mubi.com/en/films/the-sea-horse/trailer,The Seahorse,Painlevé,1933,A close look at the reproductive cycle of seahorses.,documentary; science; animal,"Montparnasse, Paris, France",48.84226705,2.317341527,,,,,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.cinematheque.fr/henri/film/48313-chanson-d-armor-jean-epstein-1934/,Chanson d’Ar-mor,Epstein,1934,"Known as the first Breton-language film in history, Chanson d'Ar-mor is a poetic story of a Breton fisherman's impossible romance.  ",French impressionism; photogenie; ,"Brest, Brittany, France",48.38773754,-4.485411361,"HENRI - Cinematheque Francaise, https://www.cinematheque.fr/henri/",,Image;MovingImage,video/mp4,Breton,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=Cwmc05qW0xc,Man of Aran,Flaherty,1934,"Man of Aran is a fictional documentary about the people living on the Aran Islands off the western coast of Ireland. Much of the film is a fabrication: for example, the family members are unrelated; the fishermen were not in danger. ",Documentary; ethnography; surrealism,"Inishmore, Aran Islands, Ireland",53.12894614,-9.719462094,,,Image;MovingImage,video/mp4,"English, Irish",Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=Bg2_T50WAm8,L’Atlante,Vigo,1934,Jean and Juliette's story. One can see the face of one's true love in the water.,French impressionism; photogenie; ,"Bassin de la Villette, Paris, France",48.886111,2.375,,,Image;MovingImage,video/mp4,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=OeQJAt521-I,By the Bluest of Seas,Barnet,1935,A romantic comedy about a love triangle in an enchanted Soviet Azerbaijani island in the Caspian Sea,"Drama, Musical, romantic comedy","Caspian Sea, Azerbaijan",40.37164726,50.37437607,,,Image;MovingImage,video/mp4,Russian,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
,La Bretagne,Epstein,1936,Documetary about Breton culture,documentary,"Rennes, Brittany",48.11338351,-1.681579968,,,,,Breton,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
,The Wave (Redes),Muriel and Zinneman,1936,Story about the fishing community of Alvarado on the Gulf Coast of Mexico,neorealism; non-professional cast,"Alvarado, Veracruz, Mexico",18.76642795,-95.75784345,,,,,Spanish,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
,A Day in the Country,Renoir,1936,A city family from Paris goes on a picnic to the nearby countryside; an adaptation of a Maupassant short story.,drama; social realism; ,"Montigny-sur-Loing, Ile de France, France",48.32659183,2.749298585,,,,,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
,Showboat,Whale,1936,Adaptation of a Broadway musical: story of performers on a Mississippi river boat.,romantic comedy; musical,Universal Studios Backlot,34.14070294,-118.3474432,,,,,English,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://archive.org/details/la-femme-du-bout-du-monde-epstein,La Femme du bout du monde,Epstein,1938,"Looking for a radium ore in Antartic Ocean, the crew instead finds a Breton woman and a series of murders and suicides. ",French impressionism; photogenie; ,"Ouessant, Brittany, France",48.46077326,-5.091750978,,,Image;MovingImage,video/mp4,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.loc.gov/item/2007640253/,The River,Lorentz,1938,A depression-era documentary about the Mississippi River and the problems created by farming and timber practices in the region,documentary,Mississippi River,,,,,Image;MovingImage,video/mp4,English,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
,Undersea Fantasy,Rossellini,1940,Fish in love,Documentary; animal; ,"Ladispoli, Rome, Italy",41.94888052,12.07733152,,,,,Italian,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
,Remorques,Gremillon,1941,An ordinary and content tugboat captain finds himself in a volatile romantic situation. The film was shot on location in Brest and at the Billancourt Studios in Paris. ,drama; ,"Brest, Brittany, France",48.38652936,-4.48654189,,,,,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=wlbAoGSslAQ,Moods of the Sea,Hoffman and Vorkapic,1941,An experimental film set to Mendelssohn's music and portraying the ocean.,documentary; avant-garde; experimental,"Fingal's Cave, Inner Hebrides, Scotland",56.43136424,-6.341450175,,,Image;MovingImage,video/mp4,Music,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=nHyX-Y8fLog,Swamp Water,Renoir,1941,A man encounters a fugitive and his daughter while hunting in the Okefenokee Swamp. ,noir; crime; ,"Okefenokee Swamp, Georgia, USA",31.05680319,-82.27216607,,,Image;MovingImage,video/mp4,English,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
,Ornamental Hairpin,Shimizu,1941,A quiet comedy / drama about a group of people at a spa where a potential romance begins.  ,comedy; drama,"rural Japan, possibly somewhere in the Izu Peninsula",34.9,138.95,,,,,Japanese,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
,Under the Bridges,Kautner,1945,A story about two Havel boatsmen and their romances. The film was shot in 1944 but was not released until after the fall of Nazi Germany. ,drama,"Berlin, Germany",52.45821152,13.18111024,,,,,German,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=EvafmE3Lel0,At Land,Deren,1946,An experimental short film about exploring your inner world and finding your identity,experimental; avant-garde; ,"Amagasett, Long Island, New York, USA ",40.96826348,-72.12613626,,,Image;MovingImage,video/mp4,Music,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=ixccmJ5j_oY,People of the Po Valley,Antonioni,1947,A short documentary on the people of the Po Valley follows a barge trip down the Po river. The film was shot near Ferrara. ,documentary,"Ferrara, Italy",44.88852965,11.61296572,,,Image;MovingImage,video/mp4,Italian,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.cinematheque.fr/henri/film/48399-le-tempestaire-jean-epstein-1947/,Le Tempestaire,Epstein,1947,"Le Tempestaire, or the ""storm-tamer,"" tells the story of a woman who visits the local storm-tamer to ensure the safety of her lover who is out at sea. The film manipulates time by slowing down and reversing its images of the stormy seas.",French impressionism; photogénie; experimental,"Belle-ile, Brittany, France",47.36144821,-3.192819155,"HENRI - Cinematheque Francaise, https://www.cinematheque.fr/henri/",,Image;MovingImage,video/mp4,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://m.ok.ru/video/5983632296531,Les Feux de la mer,Epstein,1948,"Epstein's documentary about lighthouses and lighthouse keepers; last of the Breton films, it was commissioned by the United Nations. ",documentary,"Ouessant, Brittany, France",48.46077326,-5.091750978,,,Image;MovingImage,video/mp4,French,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
,La Terra Trema,Visconti,1948,"A five-part film that tells the stories of Sicilian fishermen and their struggles, it's considered a key neorealist film and exhibits many characteristics such as the non-professional actors. ",neorealism; non-professional cast; ,"Aci Trezza, Catania, Italy",37.56131503,15.15791573,,,,,Italian,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/
https://www.youtube.com/watch?v=g_Czx6qdKJo,Late Spring,Ozu,1949,"A film about a father and his widowed daughter. Set in the coastal town of Kamakura, south of Tokyo, the film was primarily shot in Kamakura and Chigasaki. ",shomingeki,"Kamakura, Kanagawa, Japan",35.32277521,139.5353139,,,Image;MovingImage,video/mp4,Japanese,Non-commercial use,http://rightsstatements.org/vocab/InC-NC/1.0/